economy,wbcodev2,Region,Income group,reportyr,WBL INDEX
Afghanistan,AFG,South Asia,Low income,2018,38.13
Albania,ALB,Europe & Central Asia,Upper middle income,2018,91.25
Algeria,DZA,Middle East & North Africa,Upper middle income,2018,57.5
Angola,AGO,Sub-Saharan Africa,Lower middle income,2018,76.88
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,2018,69.38
Argentina,ARG,Latin America & Caribbean,Upper middle income,2018,76.25
Armenia,ARM,Europe & Central Asia,Lower middle income,2018,83.13
Australia,AUS,High income: OECD,High income,2018,96.88
Austria,AUT,High income: OECD,High income,2018,97.5
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,2018,78.75
"Bahamas, The",BHS,Latin America & Caribbean,High income,2018,83.75
Bahrain,BHR,Middle East & North Africa,High income,2018,37.5
Bangladesh,BGD,South Asia,Lower middle income,2018,49.38
Barbados,BRB,Latin America & Caribbean,High income,2018,73.75
Belarus,BLR,Europe & Central Asia,Upper middle income,2018,78.75
Belgium,BEL,High income: OECD,High income,2018,100
Belize,BLZ,Latin America & Caribbean,Upper middle income,2018,79.38
Benin,BEN,Sub-Saharan Africa,Low income,2018,74.38
Bhutan,BTN,South Asia,Lower middle income,2018,69.38
Bolivia,BOL,Latin America & Caribbean,Lower middle income,2018,82.5
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,2018,88.13
Botswana,BWA,Sub-Saharan Africa,Upper middle income,2018,60.63
Brazil,BRA,Latin America & Caribbean,Upper middle income,2018,81.88
Brunei Darussalam,BRN,East Asia & Pacific,High income,2018,53.13
Bulgaria,BGR,Europe & Central Asia,Upper middle income,2018,93.75
Burkina Faso,BFA,Sub-Saharan Africa,Low income,2018,76.88
Burundi,BDI,Sub-Saharan Africa,Low income,2018,73.13
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,2018,86.25
Cambodia,KHM,East Asia & Pacific,Lower middle income,2018,75
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,2018,56.88
Canada,CAN,High income: OECD,High income,2018,97.5
Central African Republic,CAF,Sub-Saharan Africa,Low income,2018,71.25
Chad,TCD,Sub-Saharan Africa,Low income,2018,66.25
Chile,CHL,High income: OECD,High income,2018,77.5
China,CHN,East Asia & Pacific,Upper middle income,2018,76.25
Colombia,COL,Latin America & Caribbean,Upper middle income,2018,85
Comoros,COM,Sub-Saharan Africa,Low income,2018,58.75
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,2018,70
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,2018,46.25
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,2018,80
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,2018,78.13
Croatia,HRV,Europe & Central Asia,Upper middle income,2018,94.38
Cyprus,CYP,Europe & Central Asia,High income,2018,88.75
Czech Republic,CZE,High income: OECD,High income,2018,94.38
Denmark,DNK,High income: OECD,High income,2018,100
Djibouti,DJI,Middle East & North Africa,Lower middle income,2018,59.38
Dominica,DMA,Latin America & Caribbean,Upper middle income,2018,62.5
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2018,88.75
Ecuador,ECU,Latin America & Caribbean,Upper middle income,2018,89.38
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,2018,50.63
El Salvador,SLV,Latin America & Caribbean,Lower middle income,2018,88.75
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,2018,66.25
Eritrea,ERI,Sub-Saharan Africa,Low income,2018,71.88
Estonia,EST,High income: OECD,High income,2018,97.5
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,2018,63.75
Ethiopia,ETH,Sub-Saharan Africa,Low income,2018,71.88
Fiji,FJI,East Asia & Pacific,Upper middle income,2018,74.38
Finland,FIN,High income: OECD,High income,2018,97.5
France,FRA,High income: OECD,High income,2018,100
Gabon,GAB,Sub-Saharan Africa,Upper middle income,2018,58.13
